Student_ID,Mathematics,English Language,Civic Education,Economics,CRS/Islam,Physics,Chemistry,Biology,Geography,Computer Science,Government,Commerce,Literature,History,Accounting
1e2595b8-8fc9-486b-a9dd-ebf563119aca,82,6,78,74,7,40.0,14.0,85.0,45.0,89.0,,,,,
b43bd27f-42a2-49a6-8664-12854303cbc1,78,5,18,50,62,1.0,73.0,54.0,46.0,87.0,,,,,
9ca3fbb3-ff11-48ba-b6ee-1640723ef466,88,87,66,61,92,,,,,,43.0,71.0,56.0,75.0,41.0
ffa623d0-ea9e-4c8d-b1a8-b71f491b90e9,99,57,91,64,3,,,,,,4.0,32.0,67.0,16.0,58.0
22bf18f5-1f65-4a87-b33e-e3447dbf4bc1,1,40,90,93,46,14.0,78.0,59.0,53.0,54.0,,,,,
2c33350c-73b9-41d8-92f5-131ada52d2ee,22,1,31,100,97,46.0,96.0,31.0,3.0,21.0,,,,,
ff4c96d6-71f2-4e8f-b69f-68c3e60fd420,55,94,55,75,61,24.0,74.0,2.0,31.0,47.0,,,,,
f7b217c7-ae92-4a71-8f7d-cb431679742f,91,96,85,99,93,9.0,18.0,69.0,36.0,56.0,,,,,
aaf78c67-51d0-4109-bc90-2838d8741408,65,98,92,31,13,,,,,,32.0,51.0,68.0,88.0,55.0
8ccc9cea-109f-48ee-b5a4-720058f0dd23,99,20,96,84,22,29.0,28.0,4.0,38.0,14.0,,,,,
4cc9f5f2-e42e-4037-8a55-2ea08acbbe09,96,13,34,91,29,,,,,,37.0,8.0,90.0,69.0,87.0
b5a5f8e6-b639-4f04-a852-4385d9f2dd0d,68,65,72,82,81,,,,,,27.0,81.0,66.0,13.0,26.0
2c913a7c-a340-4f08-b341-91b8ed6522b4,35,84,90,83,44,,,,,,78.0,51.0,48.0,55.0,59.0
3967e60a-823d-4107-9c8a-c066cb2fafa3,68,17,85,23,53,48.0,49.0,62.0,70.0,3.0,,,,,
cac4d0eb-3373-430e-bc31-a5971f119c0f,61,22,12,93,56,,,,,,59.0,12.0,4.0,63.0,73.0
7e7838c9-ca55-438b-bc9a-be10238d6f44,68,38,71,98,8,86.0,54.0,8.0,14.0,15.0,,,,,
9280c5aa-8dd4-495b-9c63-b6f306ba8cd3,11,5,8,7,24,,,,,,66.0,100.0,36.0,45.0,97.0
fba6abf7-cdbc-4653-b7a7-e8b75e70f65f,65,49,64,63,90,4.0,38.0,89.0,1.0,65.0,,,,,
e25df9a8-9ca8-45c4-a138-afe08d38bbd8,40,42,64,61,90,,,,,,66.0,74.0,46.0,69.0,33.0
65edcfe3-4f2d-4d3f-90d4-de39161237c9,38,47,56,100,50,89.0,10.0,28.0,7.0,69.0,,,,,
7a89cbeb-b807-478a-b788-f5d1ffe575f6,94,10,40,74,4,,,,,,50.0,43.0,47.0,74.0,35.0
68d0a2a8-c4e7-47dd-a929-de738693fd9d,34,11,38,57,20,,,,,,3.0,75.0,10.0,67.0,41.0
20156a72-12e1-43a6-932c-ae01d2c65ee4,64,14,59,53,85,,,,,,65.0,92.0,18.0,87.0,60.0
12fc7a87-a470-4d48-9128-b9b1f8ede0ca,53,6,55,40,0,43.0,43.0,67.0,36.0,83.0,,,,,
8471b4b0-ae1b-4f69-b740-d83173318749,69,68,79,66,41,78.0,71.0,78.0,44.0,42.0,,,,,
d43cdd6d-e0c1-4f1e-a0da-897258321ee4,8,99,97,87,35,0.0,58.0,49.0,84.0,36.0,,,,,
96792482-a3c9-48e4-8d22-38e6c7bf4fbc,73,39,75,6,84,,,,,,73.0,33.0,22.0,1.0,39.0
21084dd9-f75d-4e3c-848d-56502e9522d6,92,37,74,76,13,,,,,,30.0,15.0,10.0,14.0,12.0
de431e06-e924-4069-80bb-ae526ec01269,86,14,85,99,63,90.0,90.0,5.0,42.0,65.0,,,,,
84a2576c-1fc9-45f8-94d6-07350e2f8958,90,23,3,29,92,,,,,,57.0,27.0,34.0,55.0,46.0
2976aab2-2a26-4770-8ddb-1b36272c0588,40,100,99,11,33,26.0,79.0,30.0,51.0,18.0,,,,,
39b86bb2-b596-4a7c-af4a-fa885299e505,31,71,45,29,89,20.0,86.0,6.0,14.0,6.0,,,,,
84d67c4f-f0df-4684-b28e-41225894f7f1,70,61,5,88,96,90.0,72.0,43.0,88.0,33.0,,,,,
143029a9-d88f-4c94-88b7-63d5e519dd7e,46,0,94,53,36,45.0,74.0,17.0,1.0,92.0,,,,,
f4d375c1-a293-49fa-b240-d7a14027ab7d,92,76,62,5,91,,,,,,8.0,95.0,82.0,55.0,66.0
a0017720-200b-4903-8642-6c458d03f17a,4,38,50,10,14,90.0,55.0,85.0,49.0,10.0,,,,,
17eaec83-8892-442f-9d4b-2bf94d85e9c7,76,98,60,89,3,,,,,,79.0,15.0,77.0,35.0,71.0
9780c215-2b2b-48e9-a417-c09380a8a23d,48,18,86,31,58,34.0,71.0,45.0,85.0,40.0,,,,,
2bd3cdcd-2779-4685-94a5-3fdef10d27c8,78,51,36,35,38,,,,,,4.0,57.0,61.0,99.0,34.0
e6e987ca-b87b-4384-9fdd-de2ea8a2b7ad,16,45,65,14,9,,,,,,65.0,22.0,59.0,83.0,40.0
ec86a890-d7b0-4bdc-966e-3cbe9aea622f,75,27,82,16,98,,,,,,35.0,20.0,11.0,25.0,82.0
dd20c3bf-d342-4f08-8a8b-b5b490494583,64,50,67,22,35,25.0,1.0,65.0,28.0,19.0,,,,,
f2d3f761-0ba3-4279-94cb-056407437c3b,55,54,63,60,34,,,,,,24.0,59.0,59.0,25.0,28.0
43c07d43-93a7-4792-8561-b8dca4364fcd,21,46,29,39,25,,,,,,15.0,34.0,61.0,18.0,2.0
92779574-c457-4cc3-b5f7-89bca6b07458,99,45,28,66,6,47.0,70.0,59.0,21.0,91.0,,,,,
07c0d116-a394-4d54-9e3c-5a886aa56e6d,6,1,47,63,76,71.0,0.0,46.0,53.0,6.0,,,,,
8baaf744-a08d-421b-a395-4cb17f7f6c0a,19,73,4,84,63,8.0,23.0,22.0,84.0,44.0,,,,,
4d560a3d-f4e7-469a-a454-09374a27ebf2,8,54,64,50,24,85.0,61.0,13.0,55.0,67.0,,,,,
ceae71cf-ce00-4af0-beb0-51817ba24588,11,18,47,19,27,47.0,54.0,67.0,92.0,72.0,,,,,
741b77f5-4c24-4053-a7f5-ae02af5b8f47,7,19,32,55,26,88.0,39.0,40.0,20.0,21.0,,,,,
2877f5d9-0f56-45f8-b048-faa112ae5c22,55,41,2,69,24,,,,,,74.0,58.0,48.0,74.0,95.0
76e5ae78-7bf7-41d3-aa66-2fce7089fc6d,58,4,4,74,36,,,,,,10.0,15.0,48.0,48.0,84.0
24c778a5-9b4e-464b-9716-dc2e343ada2a,79,5,78,49,93,,,,,,90.0,25.0,43.0,72.0,97.0
51beb80e-b7e6-414c-9c8a-49225005680f,27,91,31,17,43,50.0,10.0,8.0,6.0,31.0,,,,,
586a346a-dc5b-47d1-bcef-1972bbf483ce,33,54,8,41,43,48.0,96.0,66.0,0.0,7.0,,,,,
c2baf0e0-2179-43f0-a612-4ab4f9b21e6e,71,18,37,52,93,27.0,68.0,57.0,67.0,98.0,,,,,
1b2ededb-8fc8-4fc0-83d5-bceb5edbb8ee,66,95,66,52,57,,,,,,6.0,63.0,75.0,70.0,89.0
1f5d988f-776a-4f09-bde2-885951b1943c,62,72,54,32,73,,,,,,20.0,54.0,67.0,11.0,62.0
24108e9a-3f77-4cae-b318-b96d44790612,61,8,22,87,22,,,,,,90.0,88.0,79.0,19.0,94.0
f204be89-4a4b-4563-8cf4-77ef18c8a616,23,59,83,88,35,,,,,,89.0,20.0,89.0,31.0,50.0
6b0ae0e3-9d89-4047-9d39-d7936257a4a2,56,73,21,63,20,42.0,65.0,84.0,9.0,42.0,,,,,
e6fdd7af-dd84-4acc-b672-94643f8ea40a,9,17,76,69,61,52.0,15.0,76.0,65.0,88.0,,,,,
ef0a573d-53d2-456d-9040-158728e213bc,50,28,66,13,74,,,,,,81.0,39.0,71.0,69.0,88.0
3098f7b2-500e-45c0-b89b-df7f93e34c35,5,28,61,35,75,,,,,,60.0,54.0,88.0,30.0,84.0
fef7d9ea-7f8e-4483-a8ca-aa1dc35bec2c,89,82,18,57,29,,,,,,7.0,93.0,77.0,79.0,26.0
e10b1a47-7fae-4748-b781-321e83c501cb,24,73,58,29,95,28.0,7.0,76.0,2.0,39.0,,,,,
170d7507-05ee-41d4-bf53-a88e4efc8248,39,27,97,85,69,,,,,,60.0,68.0,52.0,95.0,25.0
750d112e-8164-4eec-a4ab-851bf1fac6e7,71,44,7,95,21,51.0,92.0,55.0,73.0,68.0,,,,,
95560a2d-3713-4466-bda0-6476f778c676,72,19,73,41,11,63.0,16.0,39.0,7.0,19.0,,,,,
4806f804-0cf0-474c-8c74-dc0f5a575539,99,64,51,77,20,,,,,,16.0,66.0,80.0,33.0,48.0
d7c4fe9c-e1e0-4ffc-98f6-fd7f7eb162f1,9,22,74,12,48,82.0,40.0,33.0,48.0,3.0,,,,,
4926ce5f-7878-4140-ac2a-4f71a77d95f1,69,86,3,45,11,72.0,45.0,91.0,7.0,2.0,,,,,
1b84edc3-d8e0-49de-8217-ea0e896490ab,62,13,46,46,8,0.0,28.0,65.0,91.0,35.0,,,,,
43b47ee5-e1e8-4e7e-a249-8f666e51484d,10,72,72,12,68,94.0,21.0,73.0,37.0,83.0,,,,,
673ba8bd-c38c-4dec-9da3-9a73ba3df7ff,23,63,59,43,17,,,,,,26.0,0.0,70.0,78.0,90.0
0d18ab95-668c-4477-8b95-017c5dae1201,21,6,52,10,80,2.0,13.0,15.0,83.0,76.0,,,,,
5cce5ba9-31d4-4e09-8fd3-3afc91fdfa4f,80,78,90,30,24,,,,,,82.0,3.0,29.0,37.0,23.0
62e7c1a6-12d2-4a06-89e1-cd138da00495,49,15,18,92,8,,,,,,41.0,10.0,39.0,3.0,72.0
8cc36f3b-c3af-4cfe-b34a-6ca38116e3fc,63,22,93,88,86,54.0,68.0,60.0,55.0,29.0,,,,,
9f8cc29f-fd35-4c5f-9347-9a3b479bc637,11,62,21,77,72,,,,,,6.0,63.0,83.0,90.0,3.0
20f0156a-1e6a-4628-9c6d-52d5ae2e9af9,2,68,34,88,90,,,,,,13.0,40.0,62.0,46.0,57.0
5f89ed12-64d6-4fbf-98c0-1e2bf99f0704,58,72,70,27,29,,,,,,46.0,52.0,66.0,76.0,33.0
8ece1128-56ce-4b42-bc9e-1dcbcb7e6268,82,57,44,49,0,84.0,18.0,73.0,53.0,23.0,,,,,
24eeb4a6-c145-45c7-9d98-6115f05eeefe,10,93,30,30,47,89.0,76.0,70.0,43.0,21.0,,,,,
66c14dca-8255-4a61-9a3b-031932f57510,96,97,69,6,63,,,,,,78.0,38.0,84.0,29.0,66.0
09f64405-0b99-4034-8a4e-255280051b10,29,36,41,85,3,34.0,14.0,55.0,12.0,26.0,,,,,
cdd0b4d4-5542-47de-b6ad-f48b2314d0c8,92,7,86,64,25,25.0,42.0,21.0,2.0,33.0,,,,,
2620f9a9-74fd-43d1-84f2-fd0f79474bfa,64,1,78,95,81,,,,,,52.0,15.0,40.0,75.0,92.0
23c8afdb-83f8-4f16-a4a4-474c9b33e3a4,51,74,15,1,42,,,,,,20.0,45.0,92.0,28.0,88.0
518b2f21-9cf2-4859-ae6e-2e7253f591dc,38,74,28,47,34,33.0,95.0,55.0,45.0,3.0,,,,,
9dd2f9de-fd98-4e33-a498-abe92999bbef,9,92,82,22,21,,,,,,16.0,46.0,48.0,76.0,0.0
97fe56c5-4c9a-4f24-97b4-c294bd44089d,72,61,73,8,83,58.0,34.0,50.0,72.0,60.0,,,,,
827c9f8c-d40a-45e9-81df-6517561c9210,76,83,43,46,81,,,,,,71.0,18.0,54.0,19.0,65.0
901bcdef-b56f-48ce-bd66-971e88476c56,72,94,55,26,59,,,,,,61.0,59.0,31.0,13.0,22.0
044251db-d0d4-4a67-b992-8faa4cbf131d,33,94,71,86,8,65.0,50.0,100.0,0.0,58.0,,,,,
1c0f0bdc-ac7e-437c-94cc-1e2a5e4cb287,0,45,72,63,68,,,,,,48.0,80.0,63.0,81.0,3.0
4ec3f970-956d-40e4-aaa2-6216fada98f5,26,93,4,38,69,,,,,,3.0,44.0,3.0,90.0,12.0
df41e335-b9ae-48e4-a615-99c8cbf81f86,0,92,37,37,19,,,,,,49.0,82.0,42.0,77.0,79.0
98cf1188-06d2-4913-a117-3719b023a0ea,68,3,63,21,29,,,,,,39.0,48.0,16.0,91.0,59.0
a7d4cf50-f791-41e5-83f9-cd6b797ebe87,70,19,8,56,77,2.0,55.0,85.0,11.0,97.0,,,,,
9416e4dc-c6b2-4def-b8d8-b7f1c86c6544,95,64,3,65,66,,,,,,75.0,29.0,35.0,78.0,13.0
0d259caa-b8ad-4d87-ba40-45dd93dfd907,47,34,54,51,89,,,,,,33.0,30.0,1.0,3.0,46.0
86341718-2ba6-4db3-bafe-b1149561c813,40,76,61,45,82,,,,,,18.0,99.0,32.0,81.0,6.0
c64c9647-9ea7-417c-b89f-7039a107cc46,100,46,31,96,70,,,,,,94.0,51.0,89.0,73.0,68.0
d25864f2-25d4-40fc-a154-2765d756ba9c,53,91,50,20,29,,,,,,85.0,32.0,96.0,2.0,57.0
9293f705-0815-4147-be00-980eae441e21,61,89,9,39,25,83.0,21.0,9.0,40.0,20.0,,,,,
30d73df7-1c22-4cea-b355-56a5f2bd92f2,24,97,65,53,27,10.0,38.0,25.0,2.0,44.0,,,,,
6b352f85-504e-4687-b0e7-e75604d9145e,19,57,63,82,38,53.0,11.0,74.0,64.0,29.0,,,,,
34323ec6-b0c4-401c-a9b7-c0fa26c432f6,23,16,21,43,26,87.0,26.0,30.0,51.0,41.0,,,,,
9c89d374-c664-45a7-8077-3e33690e7e62,21,4,3,66,52,,,,,,86.0,6.0,69.0,51.0,100.0
d92f3c1e-df70-4b2a-b8bb-22a5eba742d2,60,82,70,72,63,84.0,90.0,90.0,78.0,27.0,,,,,
b4adaf89-0ff1-4a9f-ba37-0623bc5fd4dd,74,40,45,37,59,55.0,18.0,19.0,64.0,89.0,,,,,
8f964685-3514-4890-84c8-6c4623595fa4,4,21,98,16,99,,,,,,66.0,46.0,41.0,4.0,31.0
7a768555-a987-4218-bf84-faef5336723b,47,34,22,12,34,,,,,,29.0,38.0,89.0,44.0,5.0
f4e95734-5052-4700-a077-96a38685abaa,58,21,60,23,73,32.0,35.0,65.0,14.0,71.0,,,,,
887b03e5-e980-4808-b5ac-824c2c55aef7,22,17,96,84,51,62.0,10.0,56.0,88.0,14.0,,,,,
ad05b912-5ab2-4d4a-8bd8-8fcd57a2be4e,43,98,24,4,60,,,,,,73.0,93.0,10.0,26.0,99.0
ae455cc6-b88e-430f-9e1e-994ac5a11f5c,88,10,71,93,86,100.0,12.0,13.0,13.0,20.0,,,,,
43ad3d62-b17c-4b21-8dbc-2c1ca4afe7bd,44,86,7,85,70,,,,,,15.0,81.0,42.0,45.0,36.0
f5141058-3138-4975-bbf3-3a349c2dfa97,65,54,41,24,94,40.0,33.0,80.0,36.0,48.0,,,,,
4c6a70f4-8ede-444d-876c-f68c3f1be0d0,61,27,26,7,59,,,,,,91.0,4.0,10.0,68.0,13.0
fb756923-f910-4bb3-b105-32523990e2c9,18,89,6,85,20,,,,,,33.0,4.0,16.0,43.0,83.0
b4746349-49fc-4cd8-856b-ad4c4c3077c4,37,28,78,47,72,87.0,77.0,27.0,50.0,19.0,,,,,
7d2f4e58-b47a-4c5b-b0b3-901535102852,22,75,50,79,59,,,,,,19.0,0.0,3.0,31.0,80.0
8f7c1d59-594b-4a3a-bad4-65a15129950d,40,12,13,96,31,65.0,98.0,64.0,26.0,48.0,,,,,
b8beff3d-cb9f-4f6d-af3a-6f27ef06fccb,41,32,26,86,36,,,,,,51.0,9.0,55.0,20.0,97.0
92cf6021-1f33-442d-89ac-908746015028,78,46,18,78,100,,,,,,100.0,4.0,20.0,77.0,57.0
e5508ea2-6133-434d-8b0e-8eb1ad371d9e,9,35,38,10,57,,,,,,45.0,44.0,38.0,94.0,100.0
585abefb-d181-4f77-a500-1423faebcd19,50,7,95,58,33,42.0,66.0,49.0,89.0,86.0,,,,,
257f7595-cdfb-4db9-85e7-8b23f4613f09,90,48,44,97,92,25.0,34.0,56.0,69.0,28.0,,,,,
f48f709c-49a2-4441-8ac4-de854a5b1aff,41,89,0,30,45,,,,,,78.0,18.0,24.0,12.0,64.0
ec8be537-58ab-4778-943b-45e3b6d1f6bb,28,77,22,69,74,89.0,95.0,72.0,98.0,19.0,,,,,
bf519362-41a6-4fed-a7ed-c8d8713f8f8c,48,79,62,62,66,52.0,28.0,66.0,50.0,4.0,,,,,
d3f4a49b-33ba-4a88-b6c7-d6fa7aa4f052,34,59,44,91,85,,,,,,44.0,9.0,8.0,85.0,92.0
8fe069b6-eeda-4802-8568-f42689e03e22,58,81,55,59,88,35.0,74.0,34.0,86.0,64.0,,,,,
1bf645f6-2324-4211-8588-fc1bb2384849,70,41,93,96,48,61.0,6.0,66.0,97.0,40.0,,,,,
3d4196fe-963a-4617-bdab-07e79d9d028e,6,5,37,94,2,37.0,7.0,68.0,4.0,98.0,,,,,
e7ba26ac-ab7a-4d1c-8cfe-f6833e11bafe,66,58,99,100,30,,,,,,39.0,40.0,60.0,2.0,75.0
3b9b2d45-a350-45e4-b9c5-9df987f255d6,72,28,64,94,40,47.0,38.0,69.0,90.0,73.0,,,,,
548e1f6b-69ce-4e4e-99a6-92c90d700ea4,43,90,59,83,9,,,,,,3.0,85.0,56.0,4.0,51.0
ae62990c-19bd-4f93-b8ef-7666b7a4c719,4,24,14,42,93,64.0,40.0,17.0,67.0,19.0,,,,,
f6eab3a0-0153-4221-a331-0a28c550eca8,81,54,46,86,9,,,,,,62.0,1.0,24.0,52.0,33.0
286ed390-edd9-4a1a-ba58-5b278ce3e7c3,11,8,54,68,80,21.0,20.0,83.0,86.0,51.0,,,,,
e1721c83-ef5e-4376-a723-fb72682b163a,82,15,88,22,75,7.0,0.0,71.0,95.0,95.0,,,,,
a689b424-7a3a-40e1-b9c7-73a0e0decc3d,67,69,88,32,41,77.0,31.0,38.0,31.0,24.0,,,,,
4988e418-f6c3-4218-8183-6315330f8be1,91,99,11,61,56,,,,,,98.0,83.0,100.0,52.0,95.0
0f25477d-a559-40e7-8910-fade52380bf2,43,17,52,80,13,14.0,20.0,31.0,75.0,7.0,,,,,
a6fd0cb1-16e6-45c0-84cb-294fe86e8e63,62,8,31,50,91,59.0,64.0,44.0,58.0,40.0,,,,,
bd1a8f4b-88ff-4d40-bb72-c86d92fa675f,67,96,39,67,16,,,,,,72.0,36.0,27.0,63.0,80.0
098c60b3-efc9-409e-99af-6e09b91e3d6e,76,66,23,79,48,,,,,,4.0,35.0,59.0,97.0,22.0
6afa828c-2cd1-4b9f-abe5-841fe9c96c52,47,98,11,7,82,41.0,27.0,11.0,63.0,75.0,,,,,
ef158d5b-2d00-4d05-966d-4627e1dace6a,28,76,14,54,51,34.0,47.0,14.0,90.0,90.0,,,,,
d61169a1-ff46-46bf-894d-916deb6d2fed,87,70,65,6,79,,,,,,61.0,96.0,13.0,76.0,91.0
2fb21e66-7ed1-4aab-89b7-c9bc65a16fa9,40,55,62,51,38,,,,,,96.0,46.0,0.0,74.0,10.0
df4e713e-f64e-4dfc-bfbe-ac7aefc59738,71,27,18,20,54,,,,,,98.0,42.0,94.0,37.0,62.0
0997623a-e072-4d96-8a1a-81f5ed10f004,16,82,64,60,10,37.0,55.0,61.0,67.0,18.0,,,,,
9a4ffc0c-9165-42ed-8c63-6e95025f5543,100,82,32,79,63,77.0,50.0,48.0,74.0,8.0,,,,,
55c551fc-fba5-4cc8-adaf-37661b780ede,64,74,29,43,26,,,,,,85.0,33.0,80.0,12.0,17.0
a42d0cd7-fd35-4f6a-b450-388748d90846,35,38,87,33,82,35.0,50.0,36.0,88.0,3.0,,,,,
e3a68a70-7e71-4b55-8639-bd418b15bd94,99,7,58,35,90,7.0,27.0,2.0,25.0,45.0,,,,,
811414f8-d9df-4d0e-a25a-ed6cf0458043,30,63,25,92,52,,,,,,8.0,92.0,23.0,72.0,51.0
cf0e6d2b-315c-467a-85d8-a6ad77d0359e,50,59,93,5,36,7.0,94.0,51.0,15.0,61.0,,,,,
bb2aa146-2999-494c-94a7-b69b1cd66b09,94,21,50,92,11,,,,,,5.0,45.0,20.0,4.0,56.0
b7f60cdf-41dc-4c60-a5f6-0735757b6b29,0,71,66,11,97,,,,,,35.0,56.0,100.0,69.0,100.0
564cfbd2-bc92-4d81-839b-058c2faabe0b,72,97,75,88,82,,,,,,37.0,80.0,59.0,92.0,15.0
aca58d95-915a-4c30-8b86-b5a1ca6fbff8,44,8,68,52,72,,,,,,77.0,14.0,55.0,96.0,82.0
9c678393-2ced-4c0d-b173-04b5c1dd484a,81,7,16,52,71,77.0,93.0,23.0,55.0,99.0,,,,,
67ce378f-e5a4-483b-a383-889adb2c6ac8,59,5,18,89,1,,,,,,55.0,41.0,11.0,39.0,54.0
53f30073-83e9-4ef4-ad7d-f5d0d3b59af7,64,57,28,65,18,,,,,,44.0,96.0,9.0,92.0,79.0
186b2880-ab54-4a15-a69d-01ff1634725b,94,34,37,53,50,,,,,,37.0,86.0,59.0,42.0,77.0
7a3a6e96-23ff-43d3-bb4f-b88a2f4dd219,36,32,56,61,59,,,,,,58.0,26.0,59.0,89.0,72.0
01bf9e73-3f80-4385-af92-40b652d78f10,5,66,83,31,59,,,,,,25.0,1.0,82.0,89.0,67.0
725d4259-3c4b-4eec-a231-ee7342c2d2eb,10,56,37,71,7,29.0,63.0,86.0,47.0,63.0,,,,,
546252e7-f43b-4052-8459-bd6ec0f63229,58,2,89,74,55,,,,,,17.0,43.0,92.0,51.0,76.0
92a81713-b90e-444b-951c-25d54d4c5280,13,66,60,55,94,,,,,,51.0,85.0,51.0,99.0,29.0
5c0b9b10-a757-4b10-82f5-25b902ed73ce,45,90,29,92,91,26.0,71.0,20.0,3.0,67.0,,,,,
aaf407f7-0fe7-4149-bc7e-5368b1594847,65,23,65,41,44,63.0,16.0,52.0,53.0,43.0,,,,,
28e333b6-4e8a-4c4b-b724-20411e43fbd2,67,34,12,25,87,,,,,,30.0,91.0,67.0,86.0,32.0
ec50ace4-80a5-4e65-afa2-855967c96204,69,63,87,34,44,,,,,,16.0,19.0,13.0,55.0,33.0
c5144d98-b41c-404f-a346-f415e5267a2b,5,63,17,5,48,30.0,91.0,84.0,13.0,92.0,,,,,
a38295d3-1e0e-4546-b0b6-dedf4f9c4027,71,39,57,29,53,,,,,,62.0,82.0,26.0,83.0,4.0
5e175b66-4b87-459f-b0cd-7f05ea87855e,81,52,40,21,69,,,,,,44.0,54.0,61.0,65.0,100.0
f5159494-3818-4fd3-b889-936a9d5817e8,32,44,83,83,4,6.0,65.0,100.0,73.0,60.0,,,,,
74797b61-2737-4b52-ba6a-210722319050,77,88,42,92,15,,,,,,35.0,47.0,58.0,9.0,34.0
5fa5e0aa-9b11-4530-bd24-7c11bf6b8cdf,51,16,83,11,17,,,,,,32.0,7.0,79.0,94.0,1.0
e9ad0e9b-8c9a-41e9-b3b2-63376a74dbb7,22,100,88,86,81,21.0,100.0,100.0,32.0,85.0,,,,,
cd4f8b2b-899a-4252-81e1-b94a78883058,25,44,37,70,24,39.0,63.0,71.0,39.0,25.0,,,,,
c3093b6e-37e9-42e2-935a-c07aaa0217d0,56,79,33,13,63,34.0,49.0,1.0,27.0,19.0,,,,,
98874bfe-c136-4c65-ae2a-e3413f59e4f2,53,78,2,13,18,66.0,4.0,80.0,55.0,100.0,,,,,
86879aa9-14f5-43d0-8991-2032df85c777,42,41,12,2,30,19.0,89.0,41.0,12.0,23.0,,,,,
5c9deee0-b42a-4456-8736-5a84725e134d,36,74,88,6,24,,,,,,43.0,75.0,87.0,54.0,72.0
1cb9b73a-906d-4c8c-aad0-8c8913fe8a29,25,21,34,2,59,,,,,,56.0,52.0,42.0,42.0,96.0
e723ada3-8c32-4db2-942a-895e0fcf601f,51,23,11,44,30,,,,,,62.0,20.0,37.0,34.0,9.0
89628f6e-929c-43b3-b3c0-8bf18167999f,73,43,83,60,25,,,,,,64.0,87.0,34.0,52.0,10.0
dabf984e-53ff-4461-aa1f-1b61265cb9d9,67,19,59,70,76,49.0,5.0,87.0,90.0,48.0,,,,,
ae27d432-1dc1-47eb-b11c-767385351a69,20,40,25,16,55,,,,,,3.0,18.0,76.0,28.0,57.0
7d23d479-9549-4a82-b787-ef8d3495311e,38,19,87,59,21,,,,,,61.0,59.0,86.0,82.0,93.0
720b274b-82a7-4586-a61d-9cde1747f387,27,92,12,90,57,91.0,93.0,5.0,84.0,56.0,,,,,
21c71aa3-7414-43b5-8e3e-25f2cf0671c7,31,16,34,31,9,70.0,37.0,48.0,21.0,76.0,,,,,
905c7bdd-74f0-4eae-aa59-43ce836435e3,16,24,80,23,18,56.0,5.0,60.0,83.0,75.0,,,,,
ac3a812f-765e-4cb5-8f0d-55400ec7d662,57,16,54,26,66,10.0,84.0,0.0,59.0,92.0,,,,,
0592bfa5-b928-423f-8ee4-334ece920136,16,27,95,18,43,87.0,58.0,51.0,70.0,33.0,,,,,
00c59f30-d103-4424-8124-1bb4655ce508,52,95,98,73,73,54.0,6.0,10.0,53.0,58.0,,,,,
12b2102d-940c-4503-b7c8-6152beed0af9,42,23,7,18,82,,,,,,81.0,32.0,32.0,57.0,13.0
b34c6c73-5833-4b30-ac77-6e950b981ccd,46,56,56,44,12,,,,,,54.0,97.0,82.0,51.0,13.0
0f6ce9bf-fe7e-4362-8a89-b0f0105291d3,71,91,84,90,43,72.0,98.0,25.0,7.0,67.0,,,,,
fc737d92-11ab-4d11-a4eb-8000ef40d162,43,21,91,70,94,9.0,33.0,22.0,73.0,52.0,,,,,
497ec6d1-081f-46dc-b8d9-a88aef0bea4f,10,62,87,61,55,17.0,61.0,39.0,12.0,20.0,,,,,
22ab7752-c4db-4a62-ae13-418d68ab80ea,85,16,28,98,67,,,,,,1.0,51.0,92.0,21.0,63.0
bab2b77d-fa74-4cc8-a43a-fb7ac40d4874,36,49,76,12,25,83.0,97.0,39.0,80.0,60.0,,,,,
5fdcabbf-6b9c-471c-b6ba-745ba55871e3,7,95,67,4,11,14.0,13.0,98.0,23.0,48.0,,,,,
72d35458-61ea-4f30-a42e-707afe2bd987,14,63,86,76,36,,,,,,9.0,87.0,28.0,22.0,9.0
60a399d4-e821-4716-aac8-0da1de9f6f5b,50,79,33,89,76,76.0,64.0,42.0,18.0,35.0,,,,,
f6d22a7b-aec7-4a82-948b-4376602a4e57,49,59,76,70,87,32.0,62.0,81.0,99.0,77.0,,,,,
220b9ea9-8a0f-4508-9fe2-c0a0a96b3c42,45,59,5,45,13,,,,,,91.0,69.0,22.0,0.0,60.0
1e5ebe54-5907-4299-9c3b-bdd8a74e02a9,26,7,95,60,31,,,,,,1.0,83.0,35.0,62.0,9.0
649f7d88-8989-45ab-be2b-34d82db0728d,10,78,86,11,50,,,,,,48.0,90.0,18.0,37.0,18.0
fa8dae42-ba54-4920-a099-d18087623997,74,30,95,12,36,80.0,19.0,63.0,33.0,54.0,,,,,
c194f97f-00e3-4026-95b6-de85390239d9,17,40,28,46,21,77.0,72.0,41.0,49.0,2.0,,,,,
76876c62-4c61-445e-ba7e-5d9405d1fb63,10,0,72,35,58,34.0,39.0,97.0,76.0,37.0,,,,,
6c93a791-8b60-4511-b816-8aebac6a7c85,94,8,65,29,15,,,,,,95.0,41.0,23.0,97.0,55.0
3acb43a3-d2c7-4ffb-a118-433b882ccd1e,67,38,72,58,20,25.0,64.0,94.0,62.0,37.0,,,,,
27b608dc-589d-4cb0-b5eb-89c23f5cf2f3,62,49,66,69,91,38.0,85.0,70.0,85.0,95.0,,,,,
