Student_ID,Father_Education,Mother_Education,Father_Occupation,Mother_Occupation,Annual_Household_Income(NGN),Household_Size,Involvement_in_Kids_Education
b11af726-2d5d-4395-a901-a768ebd14b0c,None,None,Civil Servant,Teacher,"1,000,000-2,000,000",4,Always busy
9b2d5a2a-99bd-4240-a853-5961632d0302,Tertiary,Primary,Unemployed,Trader,"Above 5,000,000",3,Very Involved
b148b2a6-ea79-47e1-9be7-02abfac08fc4,None,Primary,Nurse,Farmer,"Below 1,000,000",5,Involved
ce072a52-73ed-4223-8b4e-f503f8722413,None,None,Doctor,Nurse,"Below 1,000,000",5,Involved
d7d3b9d9-4c85-4233-8325-bd9ebf98e734,Secondary,Tertiary,Doctor,Nurse,"Above 5,000,000",6,Always busy
37a3c30a-a1f0-4a7a-8db7-8572ef7db821,None,Secondary,Teacher,Trader,"1,000,000-2,000,000",6,Very Involved
21f6c63d-ac20-4f11-abd3-3927586528e6,Primary,Primary,Engineer,Engineer,"Below 1,000,000",4,Involved
b5d9ad36-5287-464d-a30a-6658b1be6df2,None,Tertiary,Doctor,Unemployed,"Above 5,000,000",4,Involved
b5caa993-aaca-4101-b153-0f689215583a,Tertiary,None,Farmer,Doctor,"1,000,000-2,000,000",5,Slightly involved
6c21835d-d8e8-497c-a0a2-59014932936e,None,Tertiary,Trader,Unemployed,"Below 1,000,000",2,Very Involved
0e7da698-ab95-472f-8d95-aaf5253421bc,None,Secondary,Farmer,Nurse,"2,000,000-5,000,000",6,Slightly involved
257c54bc-4024-4424-aef2-ab2f495fa2fc,Tertiary,Primary,Trader,Doctor,"Above 5,000,000",3,Always busy
5bd29cb1-0845-4b2f-8a8a-4105c0eb8875,None,Secondary,Engineer,Doctor,"1,000,000-2,000,000",4,Always busy
396c357b-dd66-4071-8fd7-b1a1bd4f6118,None,Secondary,Teacher,Nurse,"Above 5,000,000",2,Involved
b2357a3c-cc7f-4517-8bfd-4a31c8c85ad6,None,Primary,Farmer,Civil Servant,"Below 1,000,000",5,Slightly involved
c9c1ad45-f4ea-4b97-aaa4-15b56336c815,Secondary,Secondary,Doctor,Unemployed,"2,000,000-5,000,000",4,Always busy
33fd862d-4057-4470-be61-27a80351b09d,Primary,Tertiary,Nurse,Farmer,"Above 5,000,000",5,Slightly involved
a23ff67d-e957-4bc2-b9bd-8bd6d479cc36,Secondary,Secondary,Unemployed,Doctor,"Below 1,000,000",5,Slightly involved
324bcc3d-9a77-41a2-bd0b-0fa28beef83f,Primary,Primary,Doctor,Farmer,"Below 1,000,000",5,Involved
13106665-aec2-4b19-bbc3-98d82d6bc882,Secondary,Primary,Teacher,Nurse,"2,000,000-5,000,000",6,Involved
4773e66a-6db2-4020-8a67-01436090103c,Primary,Tertiary,Trader,Farmer,"2,000,000-5,000,000",6,Slightly involved
77617d80-549f-434c-8171-f5a74148bd11,Tertiary,Secondary,Teacher,Trader,"Below 1,000,000",4,Slightly involved
c60ea4d5-0d04-4cb6-98cd-26555297e1ad,None,Secondary,Doctor,Nurse,"Below 1,000,000",3,Involved
8cd74c27-929a-4586-8a37-6c367d94bf10,Tertiary,None,Teacher,Farmer,"Above 5,000,000",2,Slightly involved
85467426-2f12-4b9e-b4fd-25b7384f6e3b,Primary,Secondary,Doctor,Unemployed,"1,000,000-2,000,000",4,Always busy
597278c5-1789-4e63-a746-5743897b303d,Secondary,Secondary,Nurse,Doctor,"Above 5,000,000",3,Involved
f3476736-37ec-47a6-8b27-b0795c5d3f1b,None,Primary,Trader,Unemployed,"2,000,000-5,000,000",6,Involved
a6388854-fb2b-4b80-808b-d674d2dd3e26,Secondary,Primary,Engineer,Doctor,"1,000,000-2,000,000",5,Involved
eb29d912-9d1b-43df-a46b-6fcee78d147c,Primary,Primary,Trader,Teacher,"1,000,000-2,000,000",5,Slightly involved
cbd431cc-ea7a-4c21-a1a1-a29c5228ed8d,Primary,Tertiary,Nurse,Doctor,"Above 5,000,000",3,Very Involved
84517303-e94d-4fbe-8653-1d4748677b30,Primary,None,Trader,Nurse,"1,000,000-2,000,000",5,Always busy
4be318a8-0b39-4ccf-bc9f-3bc37210045a,Secondary,Secondary,Doctor,Civil Servant,"Below 1,000,000",4,Very Involved
f8bca9ac-2ada-42ce-9890-99c9f2be029f,Primary,Tertiary,Teacher,Nurse,"2,000,000-5,000,000",3,Slightly involved
a127dc6b-ab9b-453d-b5f5-c65410c2c2e5,None,Secondary,Farmer,Civil Servant,"Below 1,000,000",5,Always busy
d428df6c-89aa-4293-b4a0-dcd41a9af29e,Tertiary,Tertiary,Farmer,Teacher,"1,000,000-2,000,000",5,Very Involved
12767d13-f093-4776-9116-d014a5850828,Primary,None,Engineer,Farmer,"2,000,000-5,000,000",3,Very Involved
12c0620c-1667-4518-89b2-eae654eb4c91,None,Tertiary,Civil Servant,Farmer,"2,000,000-5,000,000",5,Slightly involved
e9366a85-3a46-4be3-9255-a4de9330ba83,None,None,Unemployed,Nurse,"Above 5,000,000",2,Involved
63b664f4-0452-4779-90ff-de646edaba8c,Tertiary,Primary,Nurse,Engineer,"Above 5,000,000",2,Slightly involved
bef6a59a-c186-4221-9030-56b79e4c24dd,Primary,Tertiary,Civil Servant,Teacher,"1,000,000-2,000,000",3,Always busy
4a32bb22-1b2b-42ec-80b9-ec30ed94898b,Secondary,Primary,Farmer,Trader,"1,000,000-2,000,000",4,Always busy
61a451ff-700b-4b43-ad3b-9d13c3e90323,Primary,Tertiary,Civil Servant,Teacher,"Above 5,000,000",3,Slightly involved
bf2b43b4-22e9-4527-b849-1ecc889157fd,Secondary,None,Unemployed,Nurse,"2,000,000-5,000,000",5,Slightly involved
4c4d6e40-24e2-426c-a250-d133f5cb5be4,Tertiary,Tertiary,Engineer,Doctor,"2,000,000-5,000,000",2,Involved
f5179e72-5f85-4b21-a5df-6f85bab503fb,Secondary,Tertiary,Farmer,Teacher,"Below 1,000,000",2,Very Involved
929daf9f-0149-42af-8ab1-a5041f8c56e0,Tertiary,Tertiary,Unemployed,Unemployed,"Below 1,000,000",4,Always busy
bdce635f-bf90-4d6a-b5c6-06b54e003d55,Secondary,None,Doctor,Teacher,"1,000,000-2,000,000",5,Slightly involved
2477f047-8336-4758-99f9-3502a55bc44f,Secondary,None,Farmer,Engineer,"2,000,000-5,000,000",4,Involved
abc53545-2e6d-4a04-9d57-e73431bf5cf6,None,Primary,Farmer,Doctor,"Below 1,000,000",4,Very Involved
8c8181b4-fe8b-4ccb-bd75-a5f3eeafca83,Primary,None,Doctor,Teacher,"Below 1,000,000",2,Very Involved
3289f58b-1923-4afc-802d-105b113eaf84,Secondary,Primary,Civil Servant,Doctor,"2,000,000-5,000,000",2,Very Involved
3c0a584e-a7cd-43cb-abda-06b220d2b528,Tertiary,Secondary,Farmer,Farmer,"1,000,000-2,000,000",4,Slightly involved
540e7d01-735d-48f3-bc61-66df515a6b43,Primary,Secondary,Trader,Civil Servant,"2,000,000-5,000,000",3,Slightly involved
cec56969-5d4f-4107-911d-dc7990c80420,Secondary,None,Doctor,Nurse,"1,000,000-2,000,000",2,Slightly involved
b652ae99-38b5-489a-8921-057c3f05557c,Secondary,None,Doctor,Trader,"Below 1,000,000",2,Always busy
54e14f3a-bba4-4ae0-adf8-f7672261ddef,Secondary,Secondary,Engineer,Engineer,"Above 5,000,000",3,Slightly involved
1bdc74a9-8d3a-4d76-bcaa-281b4e336644,None,Tertiary,Engineer,Nurse,"1,000,000-2,000,000",2,Very Involved
e42c0aea-23d7-463d-9391-d017dbd4a86d,None,Tertiary,Civil Servant,Trader,"2,000,000-5,000,000",2,Very Involved
e4610160-134d-495a-ba38-8c8f139309d1,None,Secondary,Teacher,Engineer,"Below 1,000,000",4,Always busy
c4ea4ece-67b6-4467-9432-d79794f6c67a,Primary,Tertiary,Nurse,Civil Servant,"Below 1,000,000",4,Involved
8a284792-ffac-4645-a4dc-43068b20ce3e,Tertiary,Secondary,Nurse,Unemployed,"Above 5,000,000",4,Always busy
96f01335-c5ab-48da-a435-4021392a9fc4,Secondary,Secondary,Trader,Trader,"Above 5,000,000",3,Always busy
5d264b1b-6593-4659-972e-8c6882aa5c46,Primary,Secondary,Nurse,Engineer,"Below 1,000,000",4,Very Involved
af2537f5-9d31-462a-bb5a-bb36ce7968b7,None,Secondary,Unemployed,Unemployed,"2,000,000-5,000,000",4,Always busy
90d9170c-f2de-475c-90fc-c9f12ddc756b,Secondary,Secondary,Civil Servant,Doctor,"1,000,000-2,000,000",5,Involved
0a58f43c-5bda-4655-b06d-ca247bc6e121,Primary,Secondary,Nurse,Engineer,"Below 1,000,000",5,Slightly involved
ab286d09-0af5-4e60-bbe8-a5df5e934de0,Primary,Secondary,Nurse,Civil Servant,"Above 5,000,000",4,Involved
e1ad640c-7463-435e-aafb-9f20783c91eb,Secondary,Primary,Unemployed,Farmer,"2,000,000-5,000,000",4,Involved
a2317211-8578-41c6-b7eb-c69ab4280f0d,Primary,Primary,Trader,Trader,"Below 1,000,000",3,Slightly involved
606cc2f5-2c81-4bf0-91f6-04068b5a8683,Secondary,Secondary,Unemployed,Civil Servant,"1,000,000-2,000,000",6,Involved
4067f790-8444-4504-93ed-280ad5e14d1f,Primary,Secondary,Engineer,Farmer,"Below 1,000,000",6,Slightly involved
585409d9-de22-4c3f-9136-6db15a578607,None,Primary,Doctor,Teacher,"1,000,000-2,000,000",3,Slightly involved
3ae0acdb-2a65-44af-b09d-338b23936d45,Secondary,None,Civil Servant,Nurse,"Above 5,000,000",3,Always busy
9a1e0036-5cba-4496-a848-92402fd90ce1,Primary,Primary,Civil Servant,Engineer,"Above 5,000,000",6,Slightly involved
1d03c3d5-b862-4cc3-9489-9c37cfa9026b,Primary,None,Civil Servant,Nurse,"1,000,000-2,000,000",2,Always busy
3e612d66-05bf-4618-a930-b0c4d5576899,Secondary,Primary,Nurse,Civil Servant,"2,000,000-5,000,000",3,Always busy
e40b50e4-0a08-4989-833c-8f55a1298fa2,Secondary,None,Unemployed,Engineer,"1,000,000-2,000,000",4,Involved
67cbfc39-f54f-4b92-8442-906f2e16f0b6,Primary,Secondary,Unemployed,Unemployed,"2,000,000-5,000,000",5,Involved
d240ef02-a968-4fc1-ba5c-865db8344070,Tertiary,None,Engineer,Civil Servant,"Above 5,000,000",5,Very Involved
7b4e9ecd-de07-47b1-b8ae-8d5dfe268e77,Tertiary,Tertiary,Trader,Engineer,"Below 1,000,000",6,Involved
c47a3b7e-d209-483b-9528-4c0acb6bf562,Primary,Primary,Teacher,Unemployed,"Above 5,000,000",3,Very Involved
ec1f41ce-57b9-4dfb-af82-e70cb9644e4f,Secondary,None,Farmer,Farmer,"Below 1,000,000",5,Involved
043d72db-1bcb-404c-a1d8-b96a62ada157,Primary,None,Civil Servant,Civil Servant,"2,000,000-5,000,000",2,Very Involved
9b02c535-2649-4478-9396-6f0a6b77af9e,Primary,Tertiary,Unemployed,Teacher,"Above 5,000,000",5,Always busy
880bcb0e-c8ab-46ac-a0b4-659a09fe4cdd,None,Primary,Doctor,Nurse,"Below 1,000,000",5,Involved
8a0ea57a-9a7d-409d-a6e8-790b215d3b1f,None,Secondary,Unemployed,Doctor,"1,000,000-2,000,000",2,Slightly involved
6bb1f2bc-85a4-40cb-ae76-936aa6340d1a,Secondary,None,Nurse,Farmer,"1,000,000-2,000,000",4,Always busy
7b6c7129-cd63-4ba8-b03c-664b3abf9c65,None,Secondary,Farmer,Doctor,"2,000,000-5,000,000",5,Involved
d6521e08-c2f4-4c10-a869-707cbdcbfffc,Secondary,Secondary,Nurse,Trader,"Below 1,000,000",3,Very Involved
e8fb5a96-3b85-46e1-840f-54057a25ed81,Secondary,Primary,Trader,Teacher,"1,000,000-2,000,000",4,Always busy
01667221-3063-4e7f-81ff-81d1689d1205,None,Secondary,Unemployed,Farmer,"2,000,000-5,000,000",6,Very Involved
6001f54d-01d7-4831-850f-1cdc1e2a03f1,Primary,Tertiary,Farmer,Doctor,"1,000,000-2,000,000",6,Always busy
6d130705-279f-41ab-9b49-09b65cbdb682,None,None,Unemployed,Doctor,"Below 1,000,000",5,Always busy
9ca4364d-5d9a-49f1-908e-3a956c6e8796,Tertiary,Primary,Teacher,Teacher,"Above 5,000,000",2,Involved
8ebc6d7e-c8a6-4b85-8d56-bff669c9520f,None,Primary,Trader,Teacher,"1,000,000-2,000,000",2,Always busy
c6319c16-5827-4c1d-93e0-f2354e80d10b,Primary,Tertiary,Farmer,Engineer,"Below 1,000,000",2,Very Involved
3ad24ac8-bf70-4042-9e7c-6795a8c6c2df,Secondary,Tertiary,Unemployed,Engineer,"Above 5,000,000",6,Involved
c93c9cc6-668b-48da-8222-cd7f36e6ba85,Primary,Primary,Engineer,Doctor,"Above 5,000,000",5,Always busy
639c4c6c-2926-405d-8d53-551ab4f02f6f,Primary,None,Civil Servant,Teacher,"2,000,000-5,000,000",4,Slightly involved
99a9af6a-ed05-4732-b8bf-46fa25343e85,Secondary,Primary,Nurse,Trader,"1,000,000-2,000,000",6,Very Involved
b9787c4b-09aa-4570-9be9-50c7147d7bfc,Primary,None,Nurse,Farmer,"1,000,000-2,000,000",3,Involved
f6a9e3e3-b62b-4cb1-8956-0c3685609e8a,None,Tertiary,Engineer,Civil Servant,"Above 5,000,000",2,Involved
02bdeabe-7060-48eb-be8e-ed12a3ea21a2,Secondary,Tertiary,Farmer,Nurse,"2,000,000-5,000,000",2,Always busy
c8b190e1-089a-4f4f-b1da-e8174937b90f,Secondary,Tertiary,Trader,Civil Servant,"2,000,000-5,000,000",4,Slightly involved
5c17ebb5-093b-4d72-ac8c-dcaf2b633b18,Secondary,Primary,Teacher,Civil Servant,"1,000,000-2,000,000",5,Very Involved
66414954-c798-4445-86a3-cc71ff2f6883,Primary,Tertiary,Teacher,Unemployed,"1,000,000-2,000,000",3,Always busy
b4209103-bca7-46eb-83ef-0f77848ac924,None,Primary,Trader,Trader,"Above 5,000,000",4,Always busy
953b0f1f-ea3e-472a-8f22-1604d46b7756,None,Primary,Nurse,Engineer,"2,000,000-5,000,000",3,Always busy
746b161a-31cc-4738-b68a-e9b79b3aa1d1,Tertiary,Primary,Trader,Nurse,"Below 1,000,000",2,Involved
8f026c2c-1b41-4999-8198-d1f56839f98f,Primary,Primary,Engineer,Doctor,"Below 1,000,000",2,Involved
41f83199-f4ea-4769-8366-c189cd8d9f75,Tertiary,Primary,Unemployed,Teacher,"Below 1,000,000",5,Slightly involved
60885550-f74f-4900-b159-4914b1b68ecd,Secondary,Tertiary,Engineer,Engineer,"Above 5,000,000",3,Always busy
ae7cfd14-7577-4730-868d-a4b2f613bda0,None,None,Engineer,Unemployed,"Above 5,000,000",6,Involved
61f6dfbe-114b-4c79-8200-79f51dc3c26e,Tertiary,None,Unemployed,Engineer,"2,000,000-5,000,000",3,Involved
6994bf84-50d3-4a03-8cd7-608f3adcb38c,Tertiary,Primary,Unemployed,Doctor,"1,000,000-2,000,000",6,Very Involved
498bcf67-3f8d-4f96-836a-e2bbd5098e07,Tertiary,Primary,Teacher,Nurse,"Below 1,000,000",6,Always busy
2db13deb-ee6f-4bea-8df7-164713769ff9,Primary,Primary,Doctor,Civil Servant,"Below 1,000,000",2,Involved
bf0418a9-f276-4513-aeca-f62944e22691,Secondary,Tertiary,Unemployed,Nurse,"2,000,000-5,000,000",3,Slightly involved
3df76a69-bc45-444a-bc1f-dff0331d58bb,Tertiary,Primary,Trader,Civil Servant,"Above 5,000,000",6,Involved
5b249c2a-9e5c-4dcd-961a-080a3fec0a37,Primary,None,Doctor,Trader,"Above 5,000,000",2,Slightly involved
7e1f48c4-a9d6-490d-b4ad-fa22ad0205f5,Primary,Secondary,Civil Servant,Farmer,"1,000,000-2,000,000",4,Always busy
5f06bc76-7b77-4e71-9917-38f80ad1c18c,Secondary,None,Farmer,Engineer,"1,000,000-2,000,000",4,Always busy
4654e77d-de67-4278-9313-b3a7e5a1c6e4,Secondary,Primary,Trader,Doctor,"1,000,000-2,000,000",2,Involved
20d4ba18-93a0-4478-800b-19de38db128d,Tertiary,Primary,Trader,Farmer,"1,000,000-2,000,000",2,Involved
58e7edf8-80a2-4721-8856-06848a6fc4b3,None,None,Unemployed,Trader,"1,000,000-2,000,000",6,Involved
84a91789-b2c0-47e8-9ed0-72e9f9fc6034,Tertiary,Secondary,Trader,Nurse,"Below 1,000,000",5,Always busy
19ca9c1b-94bc-447a-a122-318935f3de4a,None,Secondary,Civil Servant,Trader,"2,000,000-5,000,000",6,Involved
44f7f01a-3cb5-46d7-834a-130e8c6ea6ad,Primary,Tertiary,Nurse,Teacher,"Above 5,000,000",3,Involved
6b49acc6-35e5-44e0-ac87-85467faf6458,Secondary,Secondary,Nurse,Farmer,"2,000,000-5,000,000",6,Always busy
9247e851-2e0d-4860-b362-f9b74795cd1d,Secondary,None,Doctor,Engineer,"2,000,000-5,000,000",6,Involved
cdd8af09-451b-4267-b887-5caf1991103f,None,None,Farmer,Doctor,"1,000,000-2,000,000",3,Very Involved
bd1116ee-f58a-47c7-8ccf-4130255603d4,Tertiary,None,Civil Servant,Doctor,"1,000,000-2,000,000",5,Slightly involved
e4ad5e9b-fedd-42d9-a26c-bc6a7fe5a4b6,Secondary,Tertiary,Unemployed,Engineer,"2,000,000-5,000,000",6,Involved
403fd582-4ccf-4a4b-bc93-243ec90b9454,Primary,Primary,Doctor,Engineer,"2,000,000-5,000,000",2,Very Involved
3728ddc2-0f5e-4b47-a9d0-c613b0c77002,Secondary,Tertiary,Farmer,Farmer,"Below 1,000,000",2,Slightly involved
42803aa0-55ac-4d06-be9d-a9517329af6e,Tertiary,None,Teacher,Teacher,"Below 1,000,000",6,Slightly involved
696929b2-0513-4da8-9819-93cc41f9994a,None,Secondary,Civil Servant,Farmer,"Below 1,000,000",6,Slightly involved
a65d958e-936d-41a8-93ac-b00e32eeeb38,Secondary,None,Trader,Trader,"2,000,000-5,000,000",4,Always busy
82ac7e1d-ac56-4da6-9339-1df45ae86d18,Secondary,Tertiary,Civil Servant,Trader,"Below 1,000,000",5,Very Involved
f4e35f7b-a1b7-43d8-b6b8-74d349599bed,None,Tertiary,Engineer,Nurse,"2,000,000-5,000,000",3,Very Involved
9cc05b67-a19b-424a-abfc-2a47565f1491,Secondary,Primary,Trader,Doctor,"1,000,000-2,000,000",5,Always busy
50405c43-3a6c-4da6-97f7-d71f2978cc73,Secondary,Tertiary,Civil Servant,Farmer,"2,000,000-5,000,000",4,Very Involved
e33fc52c-4570-43e4-a53c-8f74a5076897,Tertiary,None,Farmer,Doctor,"1,000,000-2,000,000",2,Very Involved
73461e07-f72c-46c8-855c-0a9796405fcd,Tertiary,None,Civil Servant,Civil Servant,"2,000,000-5,000,000",5,Always busy
406bf02d-a97a-4f4e-bc10-871bba4f4b03,Secondary,Tertiary,Trader,Trader,"Above 5,000,000",4,Always busy
18763576-1a5e-4196-a5a4-c79b2abaa4f9,None,None,Nurse,Trader,"2,000,000-5,000,000",2,Very Involved
8623bc74-65a2-4cc8-855b-e95d06bfd9c4,Primary,None,Civil Servant,Doctor,"Above 5,000,000",5,Involved
ee7ca782-a7a3-4d25-9595-6c4227c00f89,Primary,Primary,Nurse,Trader,"Above 5,000,000",5,Always busy
205c8491-a061-49db-b172-f63648bfb602,Primary,Tertiary,Teacher,Civil Servant,"Below 1,000,000",4,Slightly involved
ea4f4a80-dc41-4176-9b59-f28ea9de5b26,Secondary,Tertiary,Unemployed,Farmer,"1,000,000-2,000,000",6,Slightly involved
8c6d768e-45bc-43ba-af52-d36e8a63b93c,Primary,Secondary,Unemployed,Farmer,"Above 5,000,000",3,Very Involved
74e0079a-98fb-4727-9740-b2122d5245f4,Tertiary,Primary,Nurse,Teacher,"2,000,000-5,000,000",2,Slightly involved
88a613b4-a3b8-4f92-a3c9-0c6a86017633,Tertiary,Secondary,Engineer,Teacher,"Above 5,000,000",3,Involved
4ed0730d-711d-41dd-96ed-0330ce015413,Primary,Primary,Farmer,Nurse,"2,000,000-5,000,000",2,Always busy
c21f84fc-d0bc-4ad5-85f8-0d9b00060d5a,Secondary,Tertiary,Trader,Teacher,"2,000,000-5,000,000",3,Always busy
7def3b8e-ec0d-4c3a-b011-b125022111e5,Secondary,None,Engineer,Civil Servant,"1,000,000-2,000,000",5,Always busy
98d53cf5-4afc-49e8-8c47-6b726e310234,None,Secondary,Unemployed,Teacher,"Above 5,000,000",5,Involved
6fe633f1-8f80-4d8b-a1d5-5f8569678586,Secondary,Secondary,Unemployed,Farmer,"1,000,000-2,000,000",2,Slightly involved
3878becf-60dc-42eb-9413-c85063c4e76d,Primary,Primary,Engineer,Teacher,"2,000,000-5,000,000",4,Always busy
9cfbbce7-e8f2-4584-8cca-1e14c3b8c80f,Tertiary,Primary,Civil Servant,Trader,"Above 5,000,000",3,Involved
44d18524-cf0e-4567-882d-7fc1be3074f8,Primary,Primary,Engineer,Nurse,"Above 5,000,000",3,Involved
74915c14-a30b-469c-9c40-50454a22eae9,Primary,Tertiary,Farmer,Trader,"Above 5,000,000",5,Slightly involved
26f341c8-04f7-48c8-9215-b5033012f819,Tertiary,Tertiary,Farmer,Trader,"Below 1,000,000",4,Involved
200291bb-44e9-48fb-8838-a8881a2e9864,Tertiary,Primary,Teacher,Nurse,"Below 1,000,000",2,Very Involved
3799a376-7e5b-4ac9-83c5-01fe269334ef,Tertiary,Secondary,Unemployed,Engineer,"1,000,000-2,000,000",6,Slightly involved
b26a51a5-76b4-4672-9f13-e10bff7a884d,None,None,Farmer,Trader,"2,000,000-5,000,000",2,Slightly involved
4439940d-0e58-4770-a566-0316f39ef1be,None,None,Engineer,Doctor,"2,000,000-5,000,000",6,Slightly involved
4005353d-d76f-4e65-a54c-87393133839e,Tertiary,None,Doctor,Nurse,"Above 5,000,000",5,Always busy
62821d61-3fbb-4f57-b6f5-6f1cc4a531cd,Primary,None,Trader,Doctor,"1,000,000-2,000,000",3,Always busy
bc3e1d19-75f9-4230-b2fd-73c508942176,Primary,Primary,Nurse,Farmer,"Above 5,000,000",6,Involved
f6121d2c-ae73-40eb-a39d-8fe7790b185c,Secondary,None,Trader,Unemployed,"Above 5,000,000",6,Involved
8cb1457e-effa-415b-bea6-450f0accb23c,Primary,Tertiary,Teacher,Doctor,"Above 5,000,000",3,Very Involved
0d559b64-e334-4bac-9c44-ebd132df8d45,Primary,Tertiary,Engineer,Farmer,"2,000,000-5,000,000",2,Always busy
03db7a2e-5313-40e0-af25-37cea206527c,Tertiary,Secondary,Farmer,Teacher,"2,000,000-5,000,000",6,Always busy
f80590f0-0249-4a09-be3b-1a40ca0553a2,Tertiary,None,Trader,Engineer,"1,000,000-2,000,000",4,Very Involved
c552f3c5-5f13-4b98-a7ad-8d5198a15e4f,Primary,Primary,Civil Servant,Unemployed,"Below 1,000,000",2,Always busy
f83b1806-ee4c-4b18-96a2-d49d9e5f8273,Secondary,Tertiary,Civil Servant,Unemployed,"2,000,000-5,000,000",6,Slightly involved
1b7e0502-ca9d-4831-894e-7397b38a3db1,None,None,Doctor,Unemployed,"1,000,000-2,000,000",5,Very Involved
58e9d0aa-c1b6-4dd4-a507-84cbc9df301e,Primary,None,Civil Servant,Unemployed,"2,000,000-5,000,000",4,Slightly involved
b972393a-5bb0-4d76-a0b5-7717b072afc8,Primary,Secondary,Doctor,Unemployed,"Above 5,000,000",4,Slightly involved
8af09ec3-4b72-4a7c-8f1c-3fa070000009,Primary,Tertiary,Unemployed,Doctor,"Above 5,000,000",5,Involved
77e8b762-bb7e-4979-92dc-bffd59008d65,Primary,Tertiary,Farmer,Teacher,"1,000,000-2,000,000",2,Slightly involved
87f89f62-11a1-4557-a90c-44148df50b01,None,Primary,Farmer,Doctor,"Above 5,000,000",5,Slightly involved
c6a28e4e-002f-4ca4-b43e-85315dfb1922,Secondary,Primary,Nurse,Teacher,"Below 1,000,000",6,Slightly involved
5d340833-db59-4a19-9ea6-ed4a04cad30a,Secondary,None,Engineer,Civil Servant,"Above 5,000,000",5,Always busy
d1ad3e51-89f9-4de9-b798-0131a885a7b4,Primary,None,Doctor,Teacher,"2,000,000-5,000,000",4,Always busy
487b25d7-9cf0-43dd-a775-29a28d2cfe83,None,None,Nurse,Farmer,"2,000,000-5,000,000",5,Always busy
0b34fc84-1111-4e29-a8ad-153985f0786a,Secondary,Primary,Civil Servant,Nurse,"Above 5,000,000",2,Slightly involved
310dc9d1-7c41-4a2a-9b67-f7bb33bb7382,Tertiary,None,Teacher,Unemployed,"1,000,000-2,000,000",2,Slightly involved
9fbc879e-869c-4a8e-bd6a-b7c2a86d8706,Primary,Primary,Nurse,Trader,"2,000,000-5,000,000",5,Involved
03599c6d-1224-4bd2-b7c4-b3ee9b1fc6d1,Secondary,None,Doctor,Civil Servant,"Above 5,000,000",2,Very Involved
77d2b94f-1478-4c9d-9503-0b43e3c7ca9a,Tertiary,Tertiary,Trader,Farmer,"2,000,000-5,000,000",3,Always busy
d2705470-6a7b-48b1-a3f3-42a8f030bfd4,Secondary,Secondary,Doctor,Doctor,"2,000,000-5,000,000",5,Always busy
bbfb1b71-0a68-4eb8-876d-e8c5440c7e5b,None,Secondary,Teacher,Civil Servant,"Below 1,000,000",5,Always busy
19e9e3a4-18dc-4eb6-84fc-fcb0f5e90352,None,None,Unemployed,Civil Servant,"1,000,000-2,000,000",3,Very Involved
91ed554a-3fae-4f01-a829-0f3c86b4852c,Secondary,Primary,Farmer,Trader,"Above 5,000,000",6,Involved
c42b266b-1b02-4a24-bf00-f56c6a4989a6,Primary,Secondary,Teacher,Trader,"1,000,000-2,000,000",3,Slightly involved
1aa67474-e200-4157-ad54-c95aaa4d52a8,None,Primary,Civil Servant,Nurse,"1,000,000-2,000,000",5,Very Involved
88adb388-287e-4086-a854-027e56673e49,Secondary,Tertiary,Doctor,Trader,"1,000,000-2,000,000",3,Very Involved
698f546d-5f29-4290-9848-5a54531c8812,Secondary,Primary,Teacher,Nurse,"Above 5,000,000",4,Involved
8bae295e-902a-405c-bd9f-fe599bc0fa93,Secondary,Secondary,Trader,Teacher,"Above 5,000,000",2,Very Involved
73d0b6c7-f62e-4f88-9c29-850b410bfc29,None,None,Nurse,Engineer,"Above 5,000,000",4,Very Involved
042c65ad-9883-49b1-88d3-d2cefba3091f,Primary,Primary,Farmer,Nurse,"1,000,000-2,000,000",2,Involved
36fea0b4-38cd-4122-bc01-45e14ce2afa2,None,Tertiary,Engineer,Engineer,"Above 5,000,000",2,Very Involved
eb4aede6-46a5-4064-9284-b528b0916fb7,Tertiary,Tertiary,Trader,Engineer,"Above 5,000,000",6,Slightly involved
75dacbbe-09a9-461a-9823-3383279b637c,Tertiary,Secondary,Civil Servant,Farmer,"2,000,000-5,000,000",5,Very Involved
4199322e-3ba5-4126-bff6-9f4195082801,None,Secondary,Teacher,Unemployed,"1,000,000-2,000,000",2,Slightly involved
13c37b5d-bbf8-4a91-b7a9-f824eafa4d5b,Primary,Secondary,Doctor,Nurse,"2,000,000-5,000,000",3,Very Involved
b3edd6ed-b089-4de4-a626-7164d3616b3a,None,None,Engineer,Civil Servant,"1,000,000-2,000,000",3,Very Involved
ceef7261-bb15-42ea-8991-2f464ce6928b,None,None,Civil Servant,Nurse,"Below 1,000,000",3,Involved
e13a14ca-5911-442e-959a-8f54c559cd0f,None,Primary,Unemployed,Farmer,"Above 5,000,000",6,Involved
bf67de42-3a0a-4b59-8538-4872deaa543e,None,None,Doctor,Farmer,"1,000,000-2,000,000",3,Very Involved
0ddb545b-61ea-4a65-a1d7-70eac704e80e,Primary,Tertiary,Trader,Farmer,"Above 5,000,000",3,Very Involved
b2a0f778-809d-4444-93ab-3cce264ae04f,Secondary,Secondary,Doctor,Doctor,"2,000,000-5,000,000",5,Always busy
c0ba22a4-7213-47cc-b896-17fa6493f5ef,Primary,Primary,Unemployed,Farmer,"Below 1,000,000",3,Always busy
